CustomerID,model,shap_mean,shap_categ_0,shap_categ_1,shap_categ_2,shap_categ_3,shap_categ_4
17481,Gradient_Boosting,0.012214669492523202,0.021237530540656427,0.017915738500451084,0.017037520206065356,0.016707871507158845,0.02224223754616521
17017,Gradient_Boosting,0.012361846553474536,0.020176235878147077,0.017032684070830098,0.01355247583869823,0.013675344729435775,0.09549915512586868
12640,Gradient_Boosting,0.008430206621394388,0.011705568844388536,0.014855623661312121,0.13853643214274494,0.014462623717805562,0.018019944040121857
13258,Gradient_Boosting,0.01209993032780169,0.02246399620053489,0.019331598220721762,0.01769265853831681,0.01775247388963733,0.021050670627204657
15426,Gradient_Boosting,0.012048995397817381,0.022616648299351783,0.018067821883238893,0.01814489827298459,0.016108761173903294,0.021348886605758725
15745,Gradient_Boosting,0.009443025902715662,0.13931938488805617,0.013445678173570015,0.013372510930196934,0.015413958475557295,0.011888381346388371
16554,Gradient_Boosting,0.010221054831520868,0.11613043970211155,0.0172946493479596,0.013106057714702425,0.01532370268509523,0.019321210747473533
14741,Gradient_Boosting,0.00911992952956425,0.14154202548629835,0.013902670933389462,0.012452293725540332,0.013804284372333398,0.011450546036873883
14467,Gradient_Boosting,0.011828514287430513,0.02386653988565077,0.01843520008298776,0.01744650314893008,0.015708717709772117,0.023837540637041712
14929,Gradient_Boosting,0.012189546214429596,0.0200280107151544,0.017226306269092013,0.011909786804015552,0.013756957460865525,0.128106122324899
14480,Gradient_Boosting,0.013965986167738566,0.026803708172348364,0.020008454479187282,0.016881307291049304,0.020473898843827717,0.005988594710676558
14140,Gradient_Boosting,0.012947922505208743,0.02157334042915656,0.01647415128525509,0.01465561500367387,0.043611212869303466,0.05896992239612569
14577,Gradient_Boosting,0.007735972807153671,0.14174530912433728,0.014448066342356368,0.012611887018827596,0.014021153037507329,0.011991252343402498
16992,Gradient_Boosting,0.008902350007283717,0.14059330017527005,0.013915077156575056,0.012871223573495435,0.014191433851663384,0.011511870415807535
17659,Gradient_Boosting,0.00908422601839518,0.021342440563322462,0.017835713310775967,0.016957800620885883,0.015978730613078248,0.022629119108129866
16376,Gradient_Boosting,0.010426142182062413,0.024714346821612096,0.01730139066209341,0.016429905830356802,0.016076524747332774,0.025399452805589993
16569,Gradient_Boosting,0.009658771371587988,0.13299418298870258,0.013676941269621896,0.012736879304192135,0.013251947113684793,0.01653276705300594
17350,Gradient_Boosting,0.011942456241121807,0.0232361797968812,0.017796709901530247,0.01709401998892857,0.015668648960011078,0.024678710999052004
15529,Gradient_Boosting,0.010635183309377539,0.02473821213056717,0.017659472720266824,0.016521269428195904,0.01614054351886633,0.024347057389716577
16365,Gradient_Boosting,0.010004096329759406,0.013984631968690547,0.015186773855714743,0.13859824593333137,0.015066394096690834,0.017206313451994595
13102,Gradient_Boosting,0.012314220528917412,0.02059731245474957,0.09086923733351092,0.015834451238899115,0.01587085856960515,0.022572645955586924
18171,Gradient_Boosting,0.011866004313175766,0.02194479245988101,0.018182148942894286,0.019562577654404854,0.015698802763018552,0.0229968274290712
13804,Gradient_Boosting,0.008525086652401077,0.14198618889149664,0.013526998309378287,0.012401474524367052,0.014070834548695156,0.01249589882417109
14533,Gradient_Boosting,0.00824372377132975,0.013027474179053143,0.015772321238722117,0.009029724342933502,0.15264757860954345,0.01330072769204415
15853,Gradient_Boosting,0.009082850366141947,0.014121333795295832,0.016216938622736456,0.009144616743284897,0.14267510350692578,0.02153446955439238
12844,Gradient_Boosting,0.010656043731603669,0.018921490238418145,0.14302847297939272,0.011402247308748158,0.011198464444259128,0.013530597324314414
15304,Gradient_Boosting,0.009875374468130192,0.011810528954842836,0.015222307313090587,0.13853877971832973,0.014481119076322541,0.01799337059966453
17034,Gradient_Boosting,0.010952112023152332,0.021568909975309216,0.01800182181863587,0.11379515787094556,0.0192374472371819,0.012802337644922453
18177,Gradient_Boosting,0.008793014860137983,0.01153529511425091,0.15459246958788422,0.009556681327161795,0.009667526298589862,0.012730141217591912
14073,Gradient_Boosting,0.18090885056735093,0.011480484977915324,0.00851436875118456,0.00856629072328974,0.0080838708170786,0.012558901545075355
14655,Gradient_Boosting,0.009007760408356873,0.020362448658877992,0.14316138677404094,0.010056944847370082,0.00947041025623953,0.013421356671241187
13769,Gradient_Boosting,0.009007243111446869,0.14240533284344237,0.012307445142828886,0.012386084589842583,0.014234275398249336,0.011556188468692823
16052,Gradient_Boosting,0.009970533909756453,0.021052399808030323,0.018020794019586377,0.01702450836014957,0.01562300299292031,0.025278521354584985
17503,Gradient_Boosting,0.011120942465911261,0.020793934589043103,0.018853829575143838,0.016998014294878985,0.01584054537969322,0.02306097263533619
17324,Gradient_Boosting,0.012721100540719933,0.021776723944486962,0.017927951060890228,0.01859907828458279,0.016603441994712562,0.026323630750846757
15385,Gradient_Boosting,0.00822287608757462,0.14218993557210693,0.013468285286603392,0.012254752618917947,0.01400410458933425,0.011902795188474487
17631,Gradient_Boosting,0.014434595868030831,0.023301571549135282,0.01791629427659802,0.017589575985879936,0.01573564295791906,0.023803376744529207
14227,Gradient_Boosting,0.00788777949171355,0.013207854302219046,0.15038889711602083,0.010571641456145612,0.010818113248914359,0.014149427840327354
17345,Gradient_Boosting,0.011434645954144984,0.02157622044818911,0.01761574655048372,0.017066061525510007,0.015838826256239617,0.023032634438745557
16106,Gradient_Boosting,0.011343332553487373,0.019265713871974944,0.015167821952508981,0.010137449824733772,0.013271444319381142,0.13182304463286368
14518,Gradient_Boosting,0.013814189708755422,0.03557053440519802,0.01658787694001295,0.015312304398546202,0.027880998497545186,0.07844265177955984
15654,Gradient_Boosting,0.009785119551792761,0.017883071986736363,0.13943146263957046,0.009466958837013213,0.015297073968406561,0.009959260299352462
16469,Gradient_Boosting,0.011967749423507135,0.009703950736515194,0.017958320729756963,0.02409912293541422,0.015888450566922528,0.022740673909933482
15465,Gradient_Boosting,0.00965101177404027,0.018923186747374168,0.1266143228048193,0.01403036111136765,0.01613320414990998,0.019175448072445894
13652,Gradient_Boosting,0.009296807393393851,0.023692382217917217,0.017873808659650145,0.015786857103698378,0.01635949052170462,0.025956383393636217
12747,Gradient_Boosting,0.007902120553086145,0.02070199594848208,0.01765353322682425,0.11928745412664794,0.01557494272987479,0.022007093758129537
12544,Gradient_Boosting,0.009555722032308022,0.021541929767071994,0.01808416430764687,0.01728718342114223,0.01568300375418279,0.023809028814921487
14640,Gradient_Boosting,0.011840708488119677,0.02431094159838594,0.017990886061339192,0.017626135478179684,0.01597926602806503,0.022102083597870234
17581,Gradient_Boosting,0.006540967195112383,0.012477674331443443,0.15325760857485074,0.009353680245861569,0.009867044042909516,0.012578906387619104
13268,Gradient_Boosting,0.012291659662687344,0.03136124399537163,0.014979536991535092,0.01441053317971251,0.023325516276616706,0.09222464558148223
15531,Gradient_Boosting,0.12912206436517978,0.018049956695836828,0.015705647388922828,0.011371151535170881,0.014919037272066239,0.020033560331278812
17449,Gradient_Boosting,0.01211440842948267,0.0697690198274231,0.017722846957380252,0.04495765386579639,0.015729825600438577,0.02021684411130809
14641,Gradient_Boosting,0.013854784832560753,0.019452592070351972,0.016433473626498742,0.009903992426261936,0.013554059338328818,0.12575199226177008
13471,Gradient_Boosting,0.010811007049843236,0.02027199663625862,0.017310732332383533,0.016588040844837972,0.015771857815708865,0.02385132369703657
14971,Gradient_Boosting,0.018864829229244078,0.024956091961803286,0.017905038606866888,0.01687122209225903,0.015580638777305722,0.021750987822035397
18122,Gradient_Boosting,0.010230231566620526,0.024644219711751958,0.017600562192042233,0.01672755986235311,0.016330816060352346,0.021998660770330823
17088,Gradient_Boosting,0.013192236264488415,0.023014692063975408,0.018753912866954804,0.01845267387894818,0.01653654746040344,0.02104799663725685
12676,Gradient_Boosting,0.009342901754583117,0.01779177697436388,0.13711966096842598,0.012977929708509379,0.01505654200526063,0.014018545517198467
17675,Gradient_Boosting,0.10039246891393215,0.023283683637507192,0.027022145606558634,0.013584309496319185,0.01686433525730822,0.012463150373990888
17426,Gradient_Boosting,0.009910196579756581,0.020687965989334707,0.018694633556512786,0.017631034635535617,0.0156265806733756,0.023853608248277813
17434,Gradient_Boosting,0.013155965964918111,0.023523670729870164,0.017962496267293418,0.017169955935417987,0.016158805052079752,0.022576990849876664
15743,Gradient_Boosting,0.012162783447389315,0.02215323581565842,0.017473888289482185,0.12253169553352145,0.01499310393692856,0.01970115852622042
16354,Gradient_Boosting,0.008428850696067709,0.14101791013123507,0.013889353336679889,0.01281024989534878,0.01391640383061165,0.011944918517440041
16249,Gradient_Boosting,0.008361621722184635,0.022237603092462782,0.018234358139312654,0.017424400546724412,0.016080854362831364,0.02247930229774962
12762,Gradient_Boosting,0.11891613442726906,0.01864168258737052,0.015961298031937902,0.01126437458117478,0.021267248878313716,0.012068173438211382
17416,Gradient_Boosting,0.13947128214264223,0.01997426761063507,0.015418235681399793,0.009019489204515915,0.014784417469495185,0.013106929246631616
13269,Gradient_Boosting,0.01118406851749277,0.021522688269217664,0.01814063488738776,0.01690666966195369,0.015629463139518192,0.021703117975368173
12740,Gradient_Boosting,0.012541424978980996,0.023182516100462517,0.01726205241831411,0.016862723510216133,0.017082641530503394,0.025195212036946704
18105,Gradient_Boosting,0.010134596454058174,0.011749340113675897,0.1543540612756564,0.009972318128829209,0.009771214896098905,0.01322486574373537
13282,Gradient_Boosting,0.010422535911253403,0.020956010264600252,0.017286121444233263,0.12069863970967173,0.0158356350331498,0.021546256934908605
13309,Gradient_Boosting,0.008613367477487468,0.01487876569622648,0.015674820131264564,0.009111578445820513,0.14145809616621813,0.022455875475946185
13467,Gradient_Boosting,0.010209952787026832,0.02180969297002798,0.01784186860116396,0.01714376197208829,0.0161407767843322,0.022075910346620178
13327,Gradient_Boosting,0.0366947655694335,0.022546265207684123,0.12726665165889073,0.009300120254289558,0.01949773145727014,0.018173921883273002
12971,Gradient_Boosting,0.009002594123089082,0.011341003451389994,0.014652835563840115,0.009334750038013848,0.1551501994262675,0.013244410312195164
15489,Gradient_Boosting,0.011075938719985577,0.020276047650118326,0.01697696308482579,0.009531139665773371,0.013559077866408033,0.1289377481293893
12518,Gradient_Boosting,0.010599682345155369,0.021007607527723963,0.017397718361255712,0.016816638427679224,0.01754670231280986,0.02212137992056341
12753,Gradient_Boosting,0.16267724807238745,0.01294331057182434,0.04110411607594312,0.0635979483521104,0.00985510044989464,0.012907749947115087
15634,Gradient_Boosting,0.012850734955630244,0.07896381480840022,0.01805839105703906,0.015853853594588744,0.015921883622240417,0.02112317673439926
13982,Gradient_Boosting,0.01461466053750377,0.11645587592016375,0.014742590164919743,0.012384023715221243,0.015179469627191989,0.019742730807455797
16150,Gradient_Boosting,0.013043328667881549,0.019651937218965423,0.018823892522487267,0.017252098934016382,0.015995971551711334,0.021072039683725566
13899,Gradient_Boosting,0.008914033156590643,0.14215049813279335,0.013533213254388993,0.012125396057359572,0.013641534798829846,0.012821641310452941
18117,Gradient_Boosting,0.008523724413912763,0.01116050607900438,0.013820364630602171,0.008863067489138758,0.15670312831161695,0.012350574379065444
18230,Gradient_Boosting,0.01009676083399415,0.14145768945397494,0.033956461213702265,0.01265796305018907,0.01408561339902646,0.01180228520287352
13623,Gradient_Boosting,0.010073745415742193,0.019268216719518103,0.01473247562244262,0.010857028206985498,0.013443054695271532,0.13288257273746723
15021,Gradient_Boosting,0.011555891079235702,0.02305342368426394,0.018153753952576148,0.018148234810142577,0.01598177558818439,0.021725203627177322
